1,W,0x30102500,0x01a4d3c3a5c4154c
1,W,0x30102510,0x01cd1400327a84e0
1,W,0x30102520,0x01f6735c4eec1a68
1,W,0x30102530,0x01cdf1c45afc62b6
1,W,0x30102540,0x01eaa2545cd8d702
1,W,0x30102550,0x01ee653e4032e060
1,W,0x30102560,0x01eb375c87879f22
1,W,0x30102570,0x01eec30012c3442d
1,W,0x30102580,0x01f64f786390b203
1,W,0x30102590,0x01d9227a5245e26c
1,W,0x301025a0,0x01f44c746d00a027
1,W,0x301025b0,0x01ea76b59512c2f5
1,W,0x301025c0,0x01f0411a1063586d
1,W,0x301025d0,0x01fe42435890d280
1,W,0x301025e0,0x01d7f20e02418d73
1,W,0x301025f0,0x01e0b31c69309437
1,W,0x30102600,0x01cb6fb1e66a32a9
1,W,0x30102610,0x01e02ccc0b130f0a
1,W,0x30102620,0x01c9722521670ae6
1,W,0x30102630,0x01d28f562e9340f6
1,W,0x30102640,0x01d5d56485341872
1,W,0x30102650,0x01efec0b4a9b1210
1,W,0x30102660,0x01f211698b7b2d23
1,W,0x30102670,0x01c70b4be47a864a
1,W,0x30102680,0x01d8c28e4c2aac2f
1,W,0x30102690,0x01ef170264b410f0
1,W,0x301026a0,0x01c3258d1b36326f
1,W,0x301026b0,0x01d1f26a1c73b9cd
1,W,0x301026c0,0x01f681618211aad3
1,W,0x301026d0,0x01df8d9d9a650609
1,W,0x301026e0,0x01eb2e042f94bf17
1,W,0x301026f0,0x01d694c9f07c0233
1,W,0x30102700,0x01fb3143c2655c4c
1,W,0x30102710,0x01cb6b089963b091
1,W,0x30102720,0x01e534b3aa6a4cc3
1,W,0x30102730,0x01e7c569185bb036
1,W,0x30102740,0x01d680a0417b4ef8
1,W,0x30102750,0x0192604564b5513f
1,W,0x30102760,0x01ecec926c85a436
1,W,0x30102770,0x01e5553cd782b904
1,W,0x30102780,0x01e1228e5518d331
1,W,0x30102790,0x01ea005159052a27
1,W,0x301027a0,0x01f96b14d691b9c1
1,W,0x301027b0,0x01ff76bab0e18086
1,W,0x301027c0,0x01eacd61a8b0d1a4
1,W,0x301027d0,0x01e121abd0524862
1,W,0x301027e0,0x01edad30a6e0dc82
1,W,0x301027f0,0x01d5d493487c4ecd
1,W,0x30102800,0x01e6772db180b466
1,W,0x30102810,0x01c4005cae023436
1,W,0x30102820,0x01cbe71ad3540440
1,W,0x30102830,0x01f35319c8d454cc
1,W,0x30102840,0x01ef503453004c25
1,W,0x30102850,0x01a98be50991e40a
1,W,0x30102860,0x01de8455580c0f0d
1,W,0x30102870,0x01ef4379600060c6
1,W,0x30102880,0x01cd734d073c20c1
1,W,0x30102890,0x01e12e3d2d240618
1,W,0x301028a0,0x01e08d442ad8dd76
1,W,0x301028b0,0x01c2674be746ac33
1,W,0x301028c0,0x01d808cb1b04c4b5
1,W,0x301028d0,0x01f5e5a5542bd086
1,W,0x301028e0,0x01c931949a14c82c
1,W,0x301028f0,0x01c217ae15470d2f
1,W,0x30102900,0x01fa05931957e299
1,W,0x30102910,0x01ef2378a5475938
1,W,0x30102920,0x01f6c2b9833bb883
1,W,0x30102930,0x01c7e0cc6425446b
1,W,0x30102940,0x01e10a4d12d0aceb
1,W,0x30102950,0x01fb3078f214c1ef
1,W,0x30102960,0x01efa4636047acb7
1,W,0x30102970,0x01f7d1836b950eab
1,W,0x30102980,0x01c4a124676cd10b
1,W,0x30102990,0x01dea198493b5c64
1,W,0x301029a0,0x01c60990d6e7194a
1,W,0x301029b0,0x01df125a0c6ba710
1,W,0x301029c0,0x01c6eab49aa0c907
1,W,0x301029d0,0x01edec48662a92af
1,W,0x301029e0,0x01dca982c482c148
1,W,0x301029f0,0x01d772c3dea7972f
1,W,0x30102a00,0x01c5b34250c5988d
1,W,0x30102a10,0x01c96214a8c8e436
1,W,0x30102a20,0x01c95185ea38c8f0
1,W,0x30102a30,0x01deea6059094470
1,W,0x30102a40,0x01e1b4ad3077b922
1,W,0x30102a50,0x01d76681a724d661
1,W,0x30102a60,0x01f30b5c7374148d
1,W,0x30102a70,0x01fd8eb1aab90694
1,W,0x30102a80,0x01d3e6825d8b8923
1,W,0x30102a90,0x01dec5026e77c405
1,W,0x30102aa0,0x01f57550f2b69ec0
1,W,0x30102ab0,0x01d2245e6417018a
1,W,0x30102ac0,0x01da0bc18417b58c
1,W,0x30102ad0,0x01fed7724a2511e4
1,W,0x30102ae0,0x01e4e78d54e5ce85
1,W,0x30102af0,0x01eec2a84e0c1414
1,W,0x30102b00,0x01fd6daa486096ad
1,W,0x30102b10,0x01f1300c635ae421
1,W,0x30102b20,0x01d86d432ccba9e8
1,W,0x30102b30,0x01fd01904f832731
1,W,0x30102b40,0x01def33bf09ba8b4
1,W,0x30102b50,0x01f04514d2b73a66
1,W,0x30102b60,0x01dacf7b1b330988
1,W,0x30102b70,0x01d6d750e54a4ee7
1,W,0x30102b80,0x01ef1634c8b10481
1,W,0x30102b90,0x01c9e1cce672c454
1,W,0x30102ba0,0x01ea2c1c08ba4155
1,W,0x30102bb0,0x01d846c590f4ca8b
1,W,0x30102bc0,0x01eb126114f205e8
1,W,0x30102bd0,0x01f439c29a59bec1
1,W,0x30102be0,0x01ddb24ba4e248c5
1,W,0x30102bf0,0x01b0abd99c69c9f1
1,W,0x30102c00,0x01d3971e1f448a62
1,W,0x30102c10,0x01de57150b892898
1,W,0x30102c20,0x01ffb912b00cb1d1
1,W,0x30102c30,0x01ddd7544d24cdea
1,W,0x30102c40,0x01d1537c8c2aa5a4
1,W,0x30102c50,0x01c98a6ae953b051
1,W,0x30102c60,0x01db90a61736d460
1,W,0x30102c70,0x01ea667c80e056e8
1,W,0x30102c80,0x01f72c3e2702ce94
1,W,0x30102c90,0x01cb40a4c0cc22ec
1,W,0x30102ca0,0x01de6482c26902d6
1,W,0x30102cb0,0x01d850b19533c8c9
1,W,0x30102cc0,0x01e3ed7aa5380404
1,W,0x30102cd0,0x01edca381184a6e4
1,W,0x30102ce0,0x01ebc23de25750c1
1,W,0x30102cf0,0x01e454c41a67b422
1,W,0x30102d00,0x01fe64c3889b5ae8
1,W,0x30102d10,0x01c366360619ca93
1,W,0x30102d20,0x01d20889c8320465
1,W,0x30102d30,0x01f3ef8c64601ab2
1,W,0x30102d40,0x01db019a73172d2a
1,W,0x30102d50,0x01d31461c2742ed8
1,W,0x30102d60,0x01e6780ac589332a
1,W,0x30102d70,0x01ffb26e02563298
1,W,0x30102d80,0x01e2342ce17c170f
1,W,0x30102d90,0x01c22184911215a7
1,W,0x30102da0,0x01c7d0ac54622aed
1,W,0x30102db0,0x01e7a6645e6911f7
1,W,0x30102dc0,0x01f088cae3769dd4
1,W,0x30102dd0,0x01f88951e409bac0
1,W,0x30102de0,0x01e1ee118588a227
1,W,0x30102df0,0x01dc11c00b9949d5
1,W,0x30102e00,0x01e93305274ba978
1,W,0x30102e10,0x01cc017b52280b16
1,W,0x30102e20,0x01d4b7aa6595d310
1,W,0x30102e30,0x01e8cd9c9f61e4a0
1,W,0x30102e40,0x01d9a6cb1f2292c5
1,W,0x30102e50,0x01c24a6a0097e053
1,W,0x30102e60,0x01ce935a886bba47
1,W,0x30102e70,0x01f13358aa415c40
1,W,0x30102e80,0x01c56001a8fb1c82
1,W,0x30102e90,0x01f5a4bd5a7835d4
1,W,0x30102ea0,0x01d86f658b269037
1,W,0x30102eb0,0x01e27784c6eab923
1,W,0x30102ec0,0x01d7b0891b98c0ee
1,W,0x30102ed0,0x01de4090844c5e18
1,W,0x30102ee0,0x01f2b8abd30a3668
1,W,0x30102ef0,0x01f103a2ee7ca427
1,W,0x30102f00,0x01e456bc48d000b5
1,W,0x30102f10,0x01e8cd34631b3005
1,W,0x30102f20,0x01cb28a90e85c20a
1,W,0x30102f30,0x01cacd996d15cdca
1,W,0x30102f40,0x01d0a02ab1289846
1,W,0x30102f50,0x01df39a06094d022
1,W,0x30102f60,0x01c4993801971ecb
1,W,0x30102f70,0x01f613c22a239d57
1,W,0x30102f80,0x01d8150b5ab61877
1,W,0x30102f90,0x01fac11dc0d396e9
1,W,0x30102fa0,0x01d90f1a6d002c14
1,W,0x30102fb0,0x01c3107b049458aa
1,W,0x30102fc0,0x01f512a86d0b5597
1,W,0x30102fd0,0x01c3a6505618aee1
1,W,0x30102fe0,0x01c0a5a8a362d04f
1,W,0x30102ff0,0x01ebf391017bbeec
1,W,0x30103000,0x01c98221aa6036d2
1,W,0x30103010,0x01eff5aa32b53a82
1,W,0x30103020,0x01f1b7c2a3794138
1,W,0x30103030,0x01ce08805ac12903
1,W,0x30103040,0x01e4917c5ad53dc8
1,W,0x30103050,0x01d9a91a06663ef6
1,W,0x30103060,0x01c1caa54cb8b071
1,W,0x30103070,0x01e1678d428888f8
1,W,0x30103080,0x01eba06b30b6600a
1,W,0x30103090,0x01c9579524bcbe32
1,W,0x301030a0,0x01f0d52954544cae
1,W,0x301030b0,0x01f4752de872a453
1,W,0x301030c0,0x01e24832e2694031
1,W,0x301030d0,0x01cb53bbe0a92512
1,W,0x301030e0,0x01c4633e4562e002
1,W,0x301030f0,0x01de2733d294c9e3
1,W,0x30103100,0x01c78b98a166aa75
1,W,0x30103110,0x01df85bc43991d81
1,W,0x30103120,0x01c4e18b190360e5
1,W,0x30103130,0x01d92b5b08299ae4
1,W,0x30103140,0x01eaf421aaa8aee5
1,W,0x30103150,0x01c1953b255a3e77
1,W,0x30103160,0x01f32d42124c2f2f
1,W,0x30103170,0x01d308ca8202dce2
1,W,0x30103180,0x01c4aba244d63644
1,W,0x30103190,0x01e66794ae82b949
1,W,0x301031a0,0x01e3c4718e05ba12
1,W,0x301031b0,0x01cec802a56badf6
1,W,0x301031c0,0x01e9e54c005aad6a
1,W,0x301031d0,0x01c8f8781250330d
1,W,0x301031e0,0x01d292c0c8ca340e
1,W,0x301031f0,0x01dd249e1e7bbc78
1,W,0x30103200,0x01c8b71d681c3ed3
1,W,0x30103210,0x01facabbc14bb701
1,W,0x30103220,0x01b9b103d2b93b78
1,W,0x30103230,0x01efeacc702312e0
1,W,0x30103240,0x01cdf34cacf3c493
1,W,0x30103250,0x01b7e8af72e7fe6a
1,W,0x30103260,0x01cb713ca006e5ab
1,W,0x30103270,0x01c525ac06fa9e61
1,W,0x30103280,0x01c1a0c9683020f1
1,W,0x30103290,0x01d78ccb4b649d90
1,W,0x301032a0,0x01c3afbaa0855f07
1,W,0x301032b0,0x01de953be25ae5f0
1,W,0x301032c0,0x01cb21449ed7ad0e
1,W,0x301032d0,0x01a3aafc0eeb2ebb
1,W,0x301032e0,0x01e1cd12d6ab1708
1,W,0x301032f0,0x01efc7508d421206
1,W,0x30103300,0x01cc21431b7b9e6a
1,W,0x30103310,0x01f89323857c19ae
1,W,0x30103320,0x01db3800c733a2c1
1,W,0x30103330,0x01faa4b882661e78
1,W,0x30103340,0x01f267891d542c17
1,W,0x30103350,0x01d1cfc14e562ed2
1,W,0x30103360,0x01eb2a2b318c84a2
1,W,0x30103370,0x01db2200c938deb1
1,W,0x30103380,0x01efccc170c6c9f6
1,W,0x30103390,0x01eaa1b44adb8ee9
1,W,0x301033a0,0x01e956a2d09ad08b
1,W,0x301033b0,0x01fa48b2c6111c96
1,W,0x301033c0,0x01e981ab63686173
1,W,0x301033d0,0x01c62954f14719a6
1,W,0x301033e0,0x01c3ad80c38b6689
1,W,0x301033f0,0x01eea465636b86e5
1,W,0x30103400,0x01d4cc5166dbc854
1,W,0x30103410,0x01d7d02430992421
1,W,0x30103420,0x01d73901855ac2c6
1,W,0x30103430,0x01e774ace339df0f
1,W,0x30103440,0x01f3c1ab8e3ad84a
1,W,0x30103450,0x01d1a29e4141260f
1,W,0x30103460,0x01e56cc04ecc916e
1,W,0x30103470,0x01f7b163df47c5a9
1,W,0x30103480,0x01ceec3406424280
1,W,0x30103490,0x01d431a2de30216e
1,W,0x301034a0,0x01d6686a4233c8b3
1,W,0x301034b0,0x01e9508314760832
1,W,0x301034c0,0x01faedc022049257
1,W,0x301034d0,0x01df1808d8274403
1,W,0x301034e0,0x01c26c3958690963
1,W,0x301034f0,0x01c10432ad54e624
1,W,0x30103500,0x01f985a0f3353504
1,W,0x30103510,0x01ff17b14899d966
1,W,0x30103520,0x01d1c37054363700
1,W,0x30103530,0x01d161a294f891c7
1,W,0x30103540,0x01d6a5b408a3956d
1,W,0x30103550,0x01de747d5b19d911
1,W,0x30103560,0x01c3aa6030f14d2c
1,W,0x30103570,0x01e68c849f31ac19
1,W,0x30103580,0x01d555b6610ba645
1,W,0x30103590,0x01d389619ce8c732
1,W,0x301035a0,0x01db783be7545057
1,W,0x301035b0,0x01ed94046d533ecc
1,W,0x301035c0,0x01ec0fc8440824e9
1,W,0x301035d0,0x01dc0e0c0e0aaf26
1,W,0x301035e0,0x01d8073565908670
1,W,0x301035f0,0x01c2a72daeaab4a6
1,W,0x30103600,0x01ffef638376b210
1,W,0x30103610,0x01d5236561229e37
1,W,0x30103620,0x01deeec56136bace
1,W,0x30103630,0x01f74e33a76434e0
1,W,0x30103640,0x01fb882198563305
1,W,0x30103650,0x01ed4ec564764278
1,W,0x30103660,0x01e9829b1c21206a
1,W,0x30103670,0x01dc6d48219a99c7
1,W,0x30103680,0x01f3c885872c3c17
1,W,0x30103690,0x01ec6f4b4abc5de5
1,W,0x301036a0,0x01d64243d90cc115
1,W,0x301036b0,0x01c7052d2ce5442c
1,W,0x301036c0,0x01d9a978a6230dc8
1,W,0x301036d0,0x01cea1342087bd53
1,W,0x301036e0,0x01db08235118c00f
1,W,0x301036f0,0x01efc26814739e77
1,W,0x30103700,0x01f77088e085a314
1,W,0x30103710,0x01fc7320aa528866
1,W,0x30103720,0x01d44c2dd6500253
1,W,0x30103730,0x01c3d1a35ed33cf8
1,W,0x30103740,0x01d1aac9949b4038
1,W,0x30103750,0x01d17091484be583
1,W,0x30103760,0x01eeaa361c209434
1,W,0x30103770,0x01c894580744d851
1,W,0x30103780,0x01ce02398a9b10c9
1,W,0x30103790,0x01d810724d1619eb
1,W,0x301037a0,0x01d16d42db48a16d
1,W,0x301037b0,0x01c3767b806bbda9
1,W,0x301037c0,0x01e18273869b5ced
1,W,0x301037d0,0x01ebeb54a8c2584d
1,W,0x301037e0,0x01ddd262a8a612e8
1,W,0x301037f0,0x01c6a9bd6959384a
1,W,0x30103800,0x01c86b7b0970884f
1,W,0x30103810,0x01d6e138db442683
1,W,0x30103820,0x01f9970b194522c4
1,W,0x30103830,0x01fa163d403001ef
1,W,0x30103840,0x01f413828cf166a4
1,W,0x30103850,0x01c3265481040a8d
1,W,0x30103860,0x01e330ae27815e18
1,W,0x30103870,0x01c02da66ca34c80
1,W,0x30103880,0x01ede602c6d91247
1,W,0x30103890,0x01db64460e6b3141
1,W,0x301038a0,0x01ccf81089680d31
1,W,0x301038b0,0x01ec001302a8e547
1,W,0x301038c0,0x01f26a2c5029a400
1,W,0x301038d0,0x01e305ca8ca73d60
1,W,0x301038e0,0x01d7759d9c891165
1,W,0x301038f0,0x01e2c4c880251dc3
1,W,0x30103900,0x01df6d4cd598270d
1,W,0x30103910,0x01ecb33adf295a34
1,W,0x30103920,0x01d568ae24f81550
1,W,0x30103930,0x01eae4c24023bf03
1,W,0x30103940,0x01c6234c4e928945
1,W,0x30103950,0x01c75375e462d8e1
1,W,0x30103960,0x01e079b9c9821c29
1,W,0x30103970,0x01ce94688767d236
1,W,0x30103980,0x01dc2ac0b10712b7
1,W,0x30103990,0x01ed85741e11a00d
1,W,0x301039a0,0x01f19035c2555227
1,W,0x301039b0,0x01c40670d6730ab8
1,W,0x301039c0,0x01d7b08144babd85
1,W,0x301039d0,0x01da2e53ecb93d80
1,W,0x301039e0,0x01cb693a67378a6f
1,W,0x301039f0,0x01db11415eb80ef3
1,W,0x30103a00,0x01e357c264baa678
1,W,0x30103a10,0x01cbed690d8731b8
1,W,0x30103a20,0x01feee2a0b159ce8
1,W,0x30103a30,0x01fbcf1c4b3a5a66
1,W,0x30103a40,0x01cd35a34b055a6b
1,W,0x30103a50,0x01de684d1f368e95
1,W,0x30103a60,0x01c10bc844519c2d
1,W,0x30103a70,0x01dcc7249b080ab3
1,W,0x30103a80,0x01fbf178ee650c34
1,W,0x30103a90,0x01c3524030f3b8b8
1,W,0x30103aa0,0x01cd556e2c16cc67
1,W,0x30103ab0,0x01f9227b6caab894
1,W,0x30103ac0,0x01f6207cda5048b5
1,W,0x30103ad0,0x01ee52b462f50cf1
1,W,0x30103ae0,0x01e866a8e732e28d
1,W,0x30103af0,0x01d32e1b0a40d8ef
1,W,0x30103b00,0x01eda4151a083121
1,W,0x30103b10,0x01d03773e9539268
1,W,0x30103b20,0x01d126b01829930d
1,W,0x30103b30,0x01c1777e28c03ea6
1,W,0x30103b40,0x01fecba5807ad14e
1,W,0x30103b50,0x01db357cae92e224
1,W,0x30103b60,0x01e0c46828eba9f6
1,W,0x30103b70,0x01f8a0b107988a2e
1,W,0x30103b80,0x01d2f60982108226
1,W,0x30103b90,0x01c01559c273da0d
1,W,0x30103ba0,0x01c6e3586116ad31
1,W,0x30103bb0,0x01e5620d60b2152f
1,W,0x30103bc0,0x01da28b8906a41ef
1,W,0x30103bd0,0x01dacba8c2cbd1ec
1,W,0x30103be0,0x01da8650de461608
1,W,0x30103bf0,0x01ce37316711418a
1,W,0x30103c00,0x01c78a3b6723b812
1,W,0x30103c10,0x01d74eac5e7cb1d5
1,W,0x30103c20,0x01ebe9a952742624
1,W,0x30103c30,0x01d82c03310b9c4f
1,W,0x30103c40,0x01cc903d117cd1b0
1,W,0x30103c50,0x01df765b2274dcad
1,W,0x30103c60,0x01fb247a6139cae6
1,W,0x30103c70,0x01c642c36709a2d1
1,W,0x30103c80,0x01f4b614e2b5ca60
1,W,0x30103c90,0x01fac65b871980d3
1,W,0x30103ca0,0x01efd16026fc992a
1,W,0x30103cb0,0x01f21208ef912b10
1,W,0x30103cc0,0x01d82abb31122d0a
1,W,0x30103cd0,0x01ea7311277342a8
1,W,0x30103ce0,0x01fa6caa1807ceea
1,W,0x30103cf0,0x01c87108e96cac25
1,W,0x30103d00,0x01a4d3c3a5c4154c
1,W,0x30103d10,0x01cd1400327a84e0
1,W,0x30103d20,0x01f6735c4eec1a68
1,W,0x30103d30,0x01cdf1c45afc62b6
1,W,0x30103d40,0x01eaa2545cd8d702
1,W,0x30103d50,0x01ee653e4032e060
1,W,0x30103d60,0x01eb375c87879f22
1,W,0x30103d70,0x01eec30012c3442d
1,W,0x30103d80,0x01f64f786390b203
1,W,0x30103d90,0x01d9227a5245e26c
1,W,0x30103da0,0x01f44c746d00a027
1,W,0x30103db0,0x01ea76b59512c2f5
1,W,0x30103dc0,0x01f0411a1063586d
1,W,0x30103dd0,0x01fe42435890d280
1,W,0x30103de0,0x01d7f20e02418d73
1,W,0x30103df0,0x01e0b31c69309437
1,W,0x30103e00,0x01cb6fb1e66a32a9
1,W,0x30103e10,0x01e02ccc0b130f0a
1,W,0x30103e20,0x01c9722521670ae6
1,W,0x30103e30,0x01d28f562e9340f6
1,W,0x30103e40,0x01d5d56485341872
1,W,0x30103e50,0x01efec0b4a9b1210
1,W,0x30103e60,0x01f211698b7b2d23
1,W,0x30103e70,0x01c70b4be47a864a
1,W,0x30103e80,0x01d8c28e4c2aac2f
1,W,0x30103e90,0x01ef170264b410f0
1,W,0x30103ea0,0x01c3258d1b36326f
1,W,0x30103eb0,0x01d1f26a1c73b9cd
1,W,0x30103ec0,0x01f681618211aad3
1,W,0x30103ed0,0x01df8d9d9a650609
1,W,0x30103ee0,0x01eb2e042f94bf17
1,W,0x30103ef0,0x01d694c9f07c0233
1,W,0x30103f00,0x01fb3143c2655c4c
1,W,0x30103f10,0x01cb6b089963b091
1,W,0x30103f20,0x01e534b3aa6a4cc3
1,W,0x30103f30,0x01e7c569185bb036
1,W,0x30103f40,0x01d680a0417b4ef8
1,W,0x30103f50,0x0192604564b5513f
1,W,0x30103f60,0x01ecec926c85a436
1,W,0x30103f70,0x01e5553cd782b904
1,W,0x30103f80,0x01e1228e5518d331
1,W,0x30103f90,0x01ea005159052a27
1,W,0x30103fa0,0x01f96b14d691b9c1
1,W,0x30103fb0,0x01ff76bab0e18086
1,W,0x30103fc0,0x01eacd61a8b0d1a4
1,W,0x30103fd0,0x01e121abd0524862
1,W,0x30103fe0,0x01edad30a6e0dc82
1,W,0x30103ff0,0x01d5d493487c4ecd
1,W,0x30104000,0x01e6772db180b466
1,W,0x30104010,0x01c4005cae023436
1,W,0x30104020,0x01cbe71ad3540440
1,W,0x30104030,0x01f35319c8d454cc
1,W,0x30104040,0x01ef503453004c25
1,W,0x30104050,0x01a98be50991e40a
1,W,0x30104060,0x01de8455580c0f0d
1,W,0x30104070,0x01ef4379600060c6
1,W,0x30104080,0x01cd734d073c20c1
1,W,0x30104090,0x01e12e3d2d240618
1,W,0x301040a0,0x01e08d442ad8dd76
1,W,0x301040b0,0x01c2674be746ac33
1,W,0x301040c0,0x01d808cb1b04c4b5
1,W,0x301040d0,0x01f5e5a5542bd086
1,W,0x301040e0,0x01c931949a14c82c
1,W,0x301040f0,0x01c217ae15470d2f
1,W,0x30104100,0x01fa05931957e299
1,W,0x30104110,0x01ef2378a5475938
1,W,0x30104120,0x01f6c2b9833bb883
1,W,0x30104130,0x01c7e0cc6425446b
1,W,0x30104140,0x01e10a4d12d0aceb
1,W,0x30104150,0x01fb3078f214c1ef
1,W,0x30104160,0x01efa4636047acb7
1,W,0x30104170,0x01f7d1836b950eab
1,W,0x30104180,0x01c4a124676cd10b
1,W,0x30104190,0x01dea198493b5c64
1,W,0x301041a0,0x01c60990d6e7194a
1,W,0x301041b0,0x01df125a0c6ba710
1,W,0x301041c0,0x01c6eab49aa0c907
1,W,0x301041d0,0x01edec48662a92af
1,W,0x301041e0,0x01dca982c482c148
1,W,0x301041f0,0x01d772c3dea7972f
1,W,0x30104200,0x01c5b34250c5988d
1,W,0x30104210,0x01c96214a8c8e436
1,W,0x30104220,0x01c95185ea38c8f0
1,W,0x30104230,0x01deea6059094470
1,W,0x30104240,0x01e1b4ad3077b922
1,W,0x30104250,0x01d76681a724d661
1,W,0x30104260,0x01f30b5c7374148d
1,W,0x30104270,0x01fd8eb1aab90694
1,W,0x30104280,0x01d3e6825d8b8923
1,W,0x30104290,0x01dec5026e77c405
1,W,0x301042a0,0x01f57550f2b69ec0
1,W,0x301042b0,0x01d2245e6417018a
1,W,0x301042c0,0x01da0bc18417b58c
1,W,0x301042d0,0x01fed7724a2511e4
1,W,0x301042e0,0x01e4e78d54e5ce85
1,W,0x301042f0,0x01eec2a84e0c1414
1,W,0x30104300,0x01fd6daa486096ad
1,W,0x30104310,0x01f1300c635ae421
1,W,0x30104320,0x01d86d432ccba9e8
1,W,0x30104330,0x01fd01904f832731
1,W,0x30104340,0x01def33bf09ba8b4
1,W,0x30104350,0x01f04514d2b73a66
1,W,0x30104360,0x01dacf7b1b330988
1,W,0x30104370,0x01d6d750e54a4ee7
1,W,0x30104380,0x01ef1634c8b10481
1,W,0x30104390,0x01c9e1cce672c454
1,W,0x301043a0,0x01ea2c1c08ba4155
1,W,0x301043b0,0x01d846c590f4ca8b
1,W,0x301043c0,0x01eb126114f205e8
1,W,0x301043d0,0x01f439c29a59bec1
1,W,0x301043e0,0x01ddb24ba4e248c5
1,W,0x301043f0,0x01b0abd99c69c9f1
1,W,0x30104400,0x01d3971e1f448a62
1,W,0x30104410,0x01de57150b892898
1,W,0x30104420,0x01ffb912b00cb1d1
1,W,0x30104430,0x01ddd7544d24cdea
1,W,0x30104440,0x01d1537c8c2aa5a4
1,W,0x30104450,0x01c98a6ae953b051
1,W,0x30104460,0x01db90a61736d460
1,W,0x30104470,0x01ea667c80e056e8
1,W,0x30104480,0x01f72c3e2702ce94
1,W,0x30104490,0x01cb40a4c0cc22ec
1,W,0x301044a0,0x01de6482c26902d6
1,W,0x301044b0,0x01d850b19533c8c9
1,W,0x301044c0,0x01e3ed7aa5380404
1,W,0x301044d0,0x01edca381184a6e4
1,W,0x301044e0,0x01ebc23de25750c1
1,W,0x301044f0,0x01e454c41a67b422
1,W,0x30104500,0x01fe64c3889b5ae8
1,W,0x30104510,0x01c366360619ca93
1,W,0x30104520,0x01d20889c8320465
1,W,0x30104530,0x01f3ef8c64601ab2
1,W,0x30104540,0x01db019a73172d2a
1,W,0x30104550,0x01d31461c2742ed8
1,W,0x30104560,0x01e6780ac589332a
1,W,0x30104570,0x01ffb26e02563298
1,W,0x30104580,0x01e2342ce17c170f
1,W,0x30104590,0x01c22184911215a7
1,W,0x301045a0,0x01c7d0ac54622aed
1,W,0x301045b0,0x01e7a6645e6911f7
1,W,0x301045c0,0x01f088cae3769dd4
1,W,0x301045d0,0x01f88951e409bac0
1,W,0x301045e0,0x01e1ee118588a227
1,W,0x301045f0,0x01dc11c00b9949d5
1,W,0x30104600,0x01e93305274ba978
1,W,0x30104610,0x01cc017b52280b16
1,W,0x30104620,0x01d4b7aa6595d310
1,W,0x30104630,0x01e8cd9c9f61e4a0
1,W,0x30104640,0x01d9a6cb1f2292c5
1,W,0x30104650,0x01c24a6a0097e053
1,W,0x30104660,0x01ce935a886bba47
1,W,0x30104670,0x01f13358aa415c40
1,W,0x30104680,0x01c56001a8fb1c82
1,W,0x30104690,0x01f5a4bd5a7835d4
1,W,0x301046a0,0x01d86f658b269037
1,W,0x301046b0,0x01e27784c6eab923
1,W,0x301046c0,0x01d7b0891b98c0ee
1,W,0x301046d0,0x01de4090844c5e18
1,W,0x301046e0,0x01f2b8abd30a3668
1,W,0x301046f0,0x01f103a2ee7ca427
1,W,0x30104700,0x01e456bc48d000b5
1,W,0x30104710,0x01e8cd34631b3005
1,W,0x30104720,0x01cb28a90e85c20a
1,W,0x30104730,0x01cacd996d15cdca
1,W,0x30104740,0x01d0a02ab1289846
1,W,0x30104750,0x01df39a06094d022
1,W,0x30104760,0x01c4993801971ecb
1,W,0x30104770,0x01f613c22a239d57
1,W,0x30104780,0x01d8150b5ab61877
1,W,0x30104790,0x01fac11dc0d396e9
1,W,0x301047a0,0x01d90f1a6d002c14
1,W,0x301047b0,0x01c3107b049458aa
1,W,0x301047c0,0x01f512a86d0b5597
1,W,0x301047d0,0x01c3a6505618aee1
1,W,0x301047e0,0x01c0a5a8a362d04f
1,W,0x301047f0,0x01ebf391017bbeec
1,W,0x30104800,0x01c98221aa6036d2
1,W,0x30104810,0x01eff5aa32b53a82
1,W,0x30104820,0x01f1b7c2a3794138
1,W,0x30104830,0x01ce08805ac12903
1,W,0x30104840,0x01e4917c5ad53dc8
1,W,0x30104850,0x01d9a91a06663ef6
1,W,0x30104860,0x01c1caa54cb8b071
1,W,0x30104870,0x01e1678d428888f8
1,W,0x30104880,0x01eba06b30b6600a
1,W,0x30104890,0x01c9579524bcbe32
1,W,0x301048a0,0x01f0d52954544cae
1,W,0x301048b0,0x01f4752de872a453
1,W,0x301048c0,0x01e24832e2694031
1,W,0x301048d0,0x01cb53bbe0a92512
1,W,0x301048e0,0x01c4633e4562e002
1,W,0x301048f0,0x01de2733d294c9e3
1,W,0x30104900,0x01c78b98a166aa75
1,W,0x30104910,0x01df85bc43991d81
1,W,0x30104920,0x01c4e18b190360e5
1,W,0x30104930,0x01d92b5b08299ae4
1,W,0x30104940,0x01eaf421aaa8aee5
1,W,0x30104950,0x01c1953b255a3e77
1,W,0x30104960,0x01f32d42124c2f2f
1,W,0x30104970,0x01d308ca8202dce2
1,W,0x30104980,0x01c4aba244d63644
1,W,0x30104990,0x01e66794ae82b949
1,W,0x301049a0,0x01e3c4718e05ba12
1,W,0x301049b0,0x01cec802a56badf6
1,W,0x301049c0,0x01e9e54c005aad6a
1,W,0x301049d0,0x01c8f8781250330d
1,W,0x301049e0,0x01d292c0c8ca340e
